TITLE = test

NUMBER_OF_NODES_PRE_ELEMENT = 4

NUMBER_OF_INTEGRATION_POINTS = 9

NUMBER_OF_GAUSS_POINTS = 4

ANALYSIS_TYPE = 1

ELEMENTS = 40
1   1  2  9  8
2   2  3 10  9
3   3  4 11 10
4   4  5 12 11
5   5  6 13 12
6   6  7 14 13
7   8  9 16 15
8   9 10 17 16
9  10 11 18 17
10 11 12 19 18
11 12 13 20 19
12 13 14 21 20
13 15 16 23 22
14 16 17 24 23
15 19 20 26 25
16 20 21 27 26
17 22 23 29 28
18 23 24 30 29
19 25 26 32 31
20 26 27 33 32
21 28 29 35 34
22 29 30 36 35
23 31 32 38 37
24 32 33 39 38
25 34 35 41 40
26 35 36 42 41
27 37 38 45 44
28 38 39 46 45
29 40 41 48 47
30 41 42 49 48
31 42 43 50 49
32 43 44 51 50
33 44 45 52 51
34 45 46 53 52
35 47 48 55 54
36 48 49 56 55
37 49 50 57 56
38 50 51 58 57
39 51 52 59 58
40 52 53 60 59

NODE_COORDINATES = 60
1	0	0
2	0.166666667	0
3	0.333333333	0
4	0.5	0
5	0.666666667	0
6	0.833333333	0
7	1	0
8	0	0.125
9	0.166666667	0.125
10	0.333333333	0.125
11	0.5	0.125
12	0.666666667	0.125
13	0.833333333	0.125
14	1	0.125
15	0	0.25
16	0.166666667	0.25
17	0.333333333	0.25
18	0.5	0.25
19	0.666666667	0.25
20	0.833333333	0.25
21	1	0.25
22	0	0.375
23	0.166666667	0.375
24	0.333333333	0.375
25	0.666666667	0.375
26	0.833333333	0.375
27	1	0.375
28	0	0.5
29	0.166666667	0.5
30	0.333333333	0.5
31	0.666666667	0.5
32	0.833333333	0.5
33	1	0.5
34	0	0.625
35	0.166666667	0.625
36	0.333333333	0.625
37	0.666666667	0.625
38	0.833333333	0.625
39	1	0.625
40	0	0.75
41	0.166666667	0.75
42	0.333333333	0.75
43	0.5	0.75
44	0.666666667	0.75
45	0.833333333	0.75
46	1	0.75
47	0	0.875
48	0.166666667	0.875
49	0.333333333	0.875
50	0.5	0.875
51	0.666666667	0.875
52	0.833333333	0.875
53	1	0.875
54	0	1
55	0.166666667	1
56	0.333333333	1
57	0.5	1
58	0.666666667	1
59	0.833333333	1
60	1	1

THICKNESS = 1

NODES_WITH_PRESCRIBED_DISPLACEMENTS = 2
1	11	0.000	0.000	
7	01	0.000	0.000	

YOUNG_MODULUS = 200000.0

POISSON_RATIO = 0.3

POINT_LOADS = 9
7   0.5  0.0
15  -1.0  0.0
21   1.0  0.0
28  -1.0  0.0
33  1.0  0.0
40 -1.0  0.0
46  1.0  0.0
54 -0.5  0.0
60  0.5  0.0

PLOTTING_AMPLIFICATION_FACTOR = 10000

